Case,dateDecision,sctCite,term,docket,shortName,caseName,dateArgument
19,6/4/2001,121 S.Ct. 1946,2000,00-763,Polland v. DuPont,SHARON B. POLLARD v. E. I. DU PONT DE NEMOURS & COMPANY,4/23/2001
20,6/18/2001,121 S.Ct. 2164,2000,99-1434,U.S. v. Mead Corp.,UNITED STATES v. MEAD CORPORATION,11/8/2000
21,6/25/2001,121 S.Ct. 2381,2000,00-201,N.Y. Times v. Tasini,"NEW YORK TIMES COMPANY, INC., et al. v. JONATHAN TASINI, et al.",3/28/2001
22,6/25/2001,121 S.Ct. 2334,2000,00-276,Dept. of Agric. v. United Foods,"UNITED STATES AND DEPARTMENT OF AGRICULTURE v. UNITED FOODS, INC.",4/17/2001
23,6/28/2001,121 S.Ct. 2404,2000,00-596,Lorillard Tobacco v. Reilly,"LORILLARD TOBACCO COMPANY, et al. v. THOMAS F. REILLY, ATTORNEY GENERAL OF MASSACHUSETTS, et al.",4/25/2001
24,11/13/2001,122 S.Ct. 441,2001,00-1045,TRW Inc. v. Andrews,TRW INC. v. ADELAIDE ANDREWS,10/9/2001
25,11/27/2001,122 S.Ct. 528,2001,00-507,Chickasaw Nation v. U.S.,CHICKASAW NATION v. UNITED STATES,10/2/2001
26,12/10/2001,122 S.Ct. 593,2001,99-1996,"J.E.M. Ag Supply, v. Pioneer","J. E. M. AG SUPPLY, INC., DBA FARM ADVANTAGE, INC., et al. v. PIONEER HI-BRED INTERNATIONAL, INC.",10/3/2001
27,1/8/2002,122 S.Ct. 681,2001,00-1089,Toyota v. Williams,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC. v. ELLA WILLIAMS",11/7/2001
28,1/8/2002,122 S.Ct. 708,2001,99-1786,Great-West Life & Annuity Ins. v. Knudson,"GREAT-WEST LIFE & ANNUITY INSURANCE COMPANY, et al. v. JANETTE KNUDSON AND ERIC KNUDSON",10/1/2001
29,1/9/2002,122 S.Ct. 738,2001,00-927,"Chao, Sec'y of Labor v. Mallard Bay Drilling","ELAINE L. CHAO, SECRETARY OF LABOR v. MALLARD BAY DRILLING, INC.",10/31/2001
30,1/16/2002,122 S.Ct. 782,2001,00-832,Nat'l Cable & Telecomm. Ass'n v. Gulf Power,"NATIONAL CABLE & TELECOMMUNICATIONS ASSOCIATION, INC. v. GULF POWER COMPANY et al.",10/2/2001
31,2/19/2002,122 S.Ct. 941,2001,00-1307,"Barnhart, Comm'r of Soc. Sec. v. Sigmon Coal","JO ANNE B. BARNHART, COMMISSIONER OF SOCIAL SECURITY v. SIGMON COAL COMPANY, INC., et al.",11/7/2001
32,3/4/2002,122 S.Ct. 1012,2001,00-568,New York v. Fed. Energy Regulatory Comm'n,NEW YORK et al. v. FEDERAL ENERGY REGULATORY COMMISSION et al.,10/3/2001
33,3/19/2002,122 S.Ct. 1155,2001,00-6029,Ragsdale v. Wolverine World Wide,"TRACY RAGSDALE, et al. v. WOLVERINE WORLD WIDE, INC.",1/7/2002
34,4/29/2002,122 S.Ct. 1516,2001,00-1250,US Airways v. Barnett,"US AIRWAYS, INC. v. ROBERT BARNETT",12/4/2001
35,5/13/2002,122 S.Ct. 1646,2001,00-590,Verizon Communications v. FCC,Verizon Communications Inc. v. FCC,10/10/2001
36,5/20/2002,122 S.Ct. 1753,2001,00-1531,Verizon v. Public Serv. Comm'n of MD,VERIZON MD. INC. v. PUBLIC SERv. COMM'N OF MD.,12/5/2001
37,6/10/2002,122 S.Ct. 2045,2001,00-1406,Chevron v. Echazabal,CHEVRON U.S.A. INC. v. MARIO ECHAZABAL,2/27/2002
38,6/10/2002,122 S.Ct. 2054,2001,01-651,JPMorgan v. Traffic Stream (BVI) Infrastrucutre Ltd.,JPMORGAN CHASE BANK v. TRAFFIC STREAM (BVI) INFRASTRUCTURE LIMITED,4/17/2002
39,6/20/2002,122 S.Ct. 2151,2001,00-1021,Prudential v. Moran,"RUSH PRUDENTIAL HMO, INC. v. DEBRA C. MORAN et al.",1/16/2002
40,10/15/2002,123 S.Ct. 584,2002,01-896,Ford and Citibank v. McCauley,"FORD MOTOR COMPANY AND CITIBANK (SOUTH DAKOTA), N. A. v. JOHN B. MCCAULEY et al.",10/7/2002
41,11/5/2002,123 S.Ct. 366,2002,01-757,Syngenta Crop Protection v. Henson,"SYNGENTA CROP PROTECTION, INC., ROBERT BABB, EDEE TEMPLET, AND KENNETH A. DEVUN v. HURLEY HENSON",10/15/2002
42,11/5/2002,123 S.Ct. 371,2002,01-270,Yellow Transp. v. Michigan,"YELLOW TRANSPORTATION, INC. v. MICHIGAN, et al.",10/7/2002
43,12/3/2002,123 S.Ct. 518,2002,01-706,"Sprietsma v. Mercury Marine, A div. of Brunswick","REX R. SPRIETSMA, ADMINISTRATOR OF THE ESTATE OF JEANNE SPRIETSMA, DECEASED v. MERCURY MARINE, A DIVISION OF BRUNSWICK CORPORATION",10/15/2002
44,1/15/2003,123 S.Ct. 748,2002,01-705,"Barnhart, Comm'r of Soc. Sec. v. Peabody Coal","JO ANNE B. BARNHART, COMMISSIONER OF SOCIAL SECURITY v. PEABODY COAL COMPANY et al.",10/8/2002
45,3/4/2003,123 S.Ct. 1099,2002,01-1209,Boeing v. U.S.,THE BOEING COMPANY AND CONSOLIDATED SUBSIDIARIES v. UNITED STATES,12/9/2002
46,3/4/2003,123 S.Ct. 1115,2002,01-1015,"Victor's Little Secret v. Secret Catalogue, Inc.","VICTOR MOSELEY AND CATHY MOSELEY, DBA VICTOR'S LITTLE SECRET v. V SECRET CATALOGUE, INC., et al.",11/12/2002
47,3/10/2003,123 S.Ct. 1210,2002,01-963,Norfolk & Western Railway v. Ayers,NORFOLK & WESTERN RAILWAY COMPANY v. FREEMAN AYERS et al.,11/6/2002
48,4/7/2003,123 S.Ct. 1531,2002,02-215,Pacificare Health Sys. v. Book,"PACIFICARE HEALTH SYSTEMS, INC., et al. v. JEFFREY BOOK et al.",2/24/2003
49,4/7/2003,123 S.Ct. 1513,2002,01-1289,State Farm v. Campbell,"STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY v. INEZ PREECE CAMPBELL AND MATTHEW C. BARNECK, SPECIAL ADMINISTRATOR AND PERSONAL REPRESENTATIVE OF THE ESTATE OF CURTIS B. CAMPBELL",12/11/2002
50,4/22/2003,123 S.Ct. 1655,2002,01-593,Dole Food v. Patrickson,"DOLE FOOD COMPANY, et al. v. GERARDO DENNIS PATRICKSON et al.",1/22/2003
51,5/19/2003,123 S.Ct. 1855,2002,01-188,"Pharm. Research and Mfr's of AM. v. Walsh, Comm'r, Maine Dept. of Human Serv.","PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA v. PETER E. WALSH, ACTING COMMISSIONER, MAINE DEPARTMENT OF HUMAN SERVICES, et al.",1/22/2003
52,5/27/2003,123 S.Ct. 1965,2002,02-469,Black & Decker Disability Plan v. Nord,THE BLACK & DECKER DISABILITY PLAN v. KENNETH L. NORD,4/28/2003
53,6/2/2003,123 S.Ct. 2058,2002,02-306,Beneficial Nat. Bank v. Anderson,"BENEFICIAL NATIONAL BANK, et al. v. MARIE ANDERSON et al.",4/30/2003
54,6/2/2003,123 S.Ct. 2041,2002,02-428,Dastar v. Twentieth Century Fox Film,DASTAR CORPORATION v. TWENTIETH CENTURY FOX FILM CORPORATION et al.,4/2/2003
55,6/9/2003,123 S.Ct. 2148,2002,02-679,"Desert Palace, DBA Ceasars Palace v. Costa","DESERT PALACE, INC., DBA CAESARS PALACE HOTEL & CASINO v. CATHARINA F. COSTA",4/21/2003
56,6/9/2003,123 S.Ct. 2142,2002,01-950,"Hillside Dairy, A&A Dairy, and Milky Way Farms v. Lyons, Jr., Sec'y, CA Dept. of Food and Agic.","HILLSIDE DAIRY INC., A&A DAIRY, L&S DAIRY, AND MILKY WAY FARMS v. WILLIAM J. LYONS, JR., SECRETARY, CALIFORNIA DEPARTMENT OF FOOD AND AGRICULTURE, et al.",4/22/2003
57,6/9/2003,123 S.Ct. 2161,2002,02-271,Dow Chemical v. Stephenson,"DOW CHEMICAL COMPANY, et al. v. DANIEL RAYMOND STEPHENSON et al.",2/26/2003
58,6/23/2003,123 S.Ct. 2374,2002,02-722,"American Ins. Ass'n v. Garamendi, Ins. Comm'r of CA","AMERICAN INSURANCE ASSOCIATION, et al. v. JOHN GARAMENDI, INSURANCE COMMISSIONER, STATE OF CALIFORNIA",4/23/2003
59,6/23/2003,123 S.Ct. 2402,2002,02-634,"Green Tree Fin., NKA Conseco Fin. v. Bazzle","GREEN TREE FINANCIAL CORP., NKA CONSECO FINANCE CORP. v. LYNN W. BAZZLE et al., IN A REPRESENTATIVE CAPACITY ON BEHALF OF A CLASS AND FOR ALL OTHERS SIMILARLY SITUATED, et al.",4/22/2003
60,6/26/2003,123 S.Ct. 2554,2002,02-575,Nike v. Kasky,"NIKE, INC., et al. v. MARC KASKY",4/23/2003
61,12/2/2003,124 S.Ct. 513,2003,02-749,Raytheon v. Hernandez,RAYTHEON COMPANY v. JOEL HERNANDEZ,10/8/2003
62,1/13/2004,124 S.Ct. 872,2003,02-682,Verizon v. Law Offices of Curtis V. Trinko,"VERIZON COMMUNICATIONS INC. v. LAW OFFICES OF CURTIS v. TRINKO, LLP",10/14/2003
63,2/24/2004,124 S.Ct. 1236,2003,02-1080,General Dynamics Land Sys. v. Cline,"GENERAL DYNAMICS LAND SYSTEMS, INC. v. DENNIS CLINE et al.",11/12/2003
64,4/21/2004,124 S.Ct. 1741,2003,02-857,Household Credit Serv's v. Pfennig,"HOUSEHOLD CREDIT SERVICES, INC. AND MBNA AMERICA BANK, N. A. v. SHARON R. PFENNIG",2/23/2004
65,4/28/2004,124 S.Ct. 1756,2003,02-1343,Engine Mfr. Ass'n v. S. Coast Air Quality,ENGINE MANUFACTURERS ASSOCIATION AND WESTERN STATES PETROLEUM ASSOCIATION v. SOUTH COAST AIR QUALITY MANAGEMENT DISTRICT et al.,1/14/2004
66,5/3/2004,124 S.Ct. 1836,2003,02-1205,Jones v. R. R. Donnelley & Sons,"EDITH JONES et al., ON BEHALF OF HERSELF AND A CLASS OF OTHERS SIMILARLY SITUATED v. R. R. DONNELLEY & SONS COMPANY",2/24/2004
67,6/21/2004,124 S.Ct. 2488,2003,02-1845,Aetna Health v. Davila,"AETNA HEALTH INC., FKA AETNA U.S. HEALTHCARE INC. AND AETNA U.S. HEALTHCARE OF NORTH TEXAS INC. v. JUAN DAVILA",3/23/2004
68,6/21/2004,124 S.Ct. 2466,2003,02-572,Intel v. Advanced Micro Devices,"INTEL CORPORATION v. ADVANCED MICRO DEVICES, INC.",4/20/2004
69,6/24/2004,124 S.Ct. 2576,2003,03-475,"Cheney, VP of the U.S. v. U.S. Dist. Ct. of Columbia","RICHARD B. CHENEY, VICE PRESIDENT OF THE UNITED STATES, et al. v. UNITED STATES DISTRICT COURT FOR THE DISTRICT OF COLUMBIA et al.",4/27/2004
70,11/9/2004,125 S.Ct. 385,2004,02-1028,"Norfolk Southern v. Kirby Eng'g, and Allianz Australia Ins. Ltd.","NORFOLK SOUTHERN RAILWAY COMPANY v. JAMES N. KIRBY, PTY LTD., DBA KIRBY ENGINEERING, AND ALLIANZ AUSTRALIA INSURANCE LIMITED",10/6/2004
71,12/13/2004,125 S.Ct. 577,2004,02-1192,Cooper Indus. v. Aviall Services,"COOPER INDUSTRIES, INC. v. AVIALL SERVICES, INC.",10/6/2004
72,3/30/2005,125 S.Ct. 1517,2004,03-1696,Exxon Mobil v. Saudi Basic Indus.,"EXXON MOBIL CORPORATION, EXXON CHEMICAL ARABIA, INC., AND MOBIL YANBU PETROCHEMICAL COMPANY, INC. v. SAUDI BASIC INDUSTRIES CORPORATION",2/23/2005
73,4/27/2005,125 S.Ct. 1788,2004,03-388,Bates v. Dow Agrosciences,"DENNIS BATES, et al. v. DOW AGROSCIENCES LLC",1/10/2005
74,5/16/2005,125 S.Ct. 1885,2004,03-1116,"Granholm, Gov. of Michigan v. Heald","JENNIFER M. GRANHOLM, GOVERNOR OF MICHIGAN, et al. v. ELEANOR HEALD, et al.",12/7/2004
75,5/23/2005,125 S.Ct. 2074,2004,04-163,"Lingle, Gov. of Hawaii v. Chevron","LINDA LINGLE, GOVERNOR OF HAWAII, et al. v. CHEVRON U.S.A. INC.",2/22/2005
76,6/6/2005,125 S.Ct. 2169,2004,03-1388,Spector v. Norwegian Cruise Line,"DOUGLAS SPECTOR, et al. v. NORWEGIAN CRUISE LINE LTD.",2/28/2005
77,6/13/2005,125 S.Ct. 2372,2004,03-1237,KGAA v. Integra Lifesciences I,"MERCK KGAA v. INTEGRA LIFESCIENCES I, LTD., et al.",4/20/2005
78,6/20/2005,125 S.Ct. 2419,2004,03-1230,AM. Trucking Ass'n v. Mich. Pub. Serv. Comm'n,"AMERICAN TRUCKING ASSOCIATIONS, INC. AND USF HOLLAND, INC. v. MICHIGAN PUBLIC SERVICE COMMISSION et al.",4/26/2005
79,6/23/2005,125 S.Ct. 2611,2004,25659,Exxon Mobil v. Allapattah Services,"EXXON MOBIL CORPORATION v. ALLAPATTAH SERVICES, INC., et al.",3/1/2005
80,11/8/2005,126 S.Ct. 514,2005,03-1238,IBP v. Alvarez,"IBP, INC. v. GABRIEL ALVAREZ, INDIVIDUALLY AND ON BEHALF OF ALL OTHERS SIMILARLY SITUATED, et al.",10/3/2005
81,1/10/2006,126 S.Ct. 860,2005,04-905,Volvo v. GMC,"VOLVO TRUCKS NORTH AMERICA, INC. v. REEDER-SIMCO GMC, INC.",10/31/2005
82,1/23/2006,126 S.Ct. 980,2005,04-597,Unitherm Food Systems,"UNITHERM FOOD SYSTEMS, INC. v. SWIFT-ECKRICH, INC., DBA CONAGRA REFRIGERATED FOODS",11/2/2005
83,2/21/2006,126 S.Ct. 1195,2005,05-379,Ash v. Tyson Foods,"ANTHONY ASH et al. v. TYSON FOODS, INC.",
84,2/22/2006,126 S.Ct. 1246,2005,04-593,Domino's Pizza v. McDonald,"DOMINO'S PIZZA, INC., et al. v. JOHN MCDONALD",12/6/2005
85,2/28/2006,126 S.Ct. 1276,2005,04-805,Texaco v. Dagher,"TEXACO INC. v. FOUAD N. DAGHER, et al.",1/10/2006
86,3/1/2006,126 S.Ct. 1281,2005,04-1329,Illinois Tool Works v. Indep. Ink,"ILLINOIS TOOL WORKS INC., et al. v. INDEPENDENT INK, INC.",11/29/2005
87,3/21/2006,126 S.Ct. 1503,2005,04-1371,Merrill Lynch v. Dabit,"MERRILL LYNCH, PIERCE, FENNER & SMITH INC. v. SHADI DABIT",1/18/2006
88,5/15/2006,126 S.Ct. 1837,2005,05-130,Ebay v. Mercexchange,"EBAY INC., et al. v. MERCEXCHANGE, L. L. C.",3/29/2006
89,6/5/2006,126 S.Ct. 2016,2005,05-465,Mohawk Indus. v. Williams,"MOHAWK INDUSTRIES, INC. v. SHIRLEY WILLIAMS et al.",4/26/2006
90,12/11/2006,127 S.Ct. 638,2006,05-669,BP American Prod. v. Burton,"BP AMERICA PRODUCTION COMPANY, SUCCESSOR IN INTEREST TO AMOCO PRODUCTION COMPANY, et al. v. REJANE BURTON, ACTING ASSISTANT SECRETARY, LAND AND MINERALS MANAGEMENT, DEPARTMENT OF THE INTERIOR, et al.",10/4/2006
91,1/9/2007,127 S.Ct. 764,2006,05-608,Medimmune v. Genetech,"MEDIMMUNE, INC. v. GENENTECH, INC., et al.",10/4/2006
92,1/10/2007,127 S.Ct. 799,2006,05-746,Norfolk Southern v. Sorrell,NORFOLK SOUTHERN RAILWAY COMPANY v. TIMOTHY SORRELL,10/10/2006
93,2/20/2007,127 S.Ct. 1057,2006,05-1256,Philip Morris USA v. Williams,"PHILIP MORRIS USA v. MAYOLA WILLIAMS, PERSONAL REPRESENTATIVE OF THE ESTATE OF JESSE D. WILLIAMS, DECEASED",10/31/2006
94,2/20/2007,127 S.Ct. 1069,2006,05-381,Weyerhaeuser Co. v. Ross-Simmons Hardwood Lumber,"WEYERHAEUSER COMPANY V.ROSS-SIMMONS HARDWOOD LUMBER COMPANY, INC.",11/28/2006
95,3/20/2007,127 S.Ct. 1199,2006,05-1429,Travelers Cas. & Sur. v. Pacific Gas and Elec.,TRAVELERS CASUALTY & SURETY COMPANY OF AMERICA v. PACIFIC GAS AND ELECTRIC COMPANY,1/16/2007
96,3/27/2007,127 S.Ct. 1397,2006,05-1272,Rockwell Int'l v. U.S.,"ROCKWELL INTERNATIONAL CORP., et al. v. UNITED STATES et al.",12/5/2006
97,4/2/2007,127 S.Ct. 1423,2006,05-848,Envtl. Def. v. Duke Energy,"ENVIRONMENTAL DEFENSE, et al. v. DUKE ENERGY CORPORATION, et al.",11/1/2006
98,4/2/2007,127 S.Ct. 1438,2006,05-1120,Mass. v. EPA,"MASSACHUSETTS, et al. v. ENVIRONMENTAL PROTECTION AGENCY et al.",11/29/2006
99,4/17/2007,127 S.Ct. 1513,2006,05-705,Global Crossing Telecomm. v. Metrophones Telecomm.,"GLOBAL CROSSING TELECOMMUNICATIONS, INC. v. METROPHONES TELECOMMUNICATIONS, INC.",10/10/2006
100,4/30/2007,127 S.Ct. 1746,2006,05-1056,Microsoft v. AT&T,MICROSOFT CORPORATION v. AT&T CORP.,2/21/2007
101,5/21/2007,127 S.Ct. 1955,2006,05-1126,Bell Atlantic v. Twombly,"BELL ATLANTIC CORPORATION, et al. V.WILLIAM TWOMBLY, et al.",11/27/2006
102,5/29/2007,127 S.Ct. 2162,2006,05-1074,Ledbetter v. Goodyear Tire & Rubber,"LILLY M. LEDBETTER v. THE GOODYEAR TIRE & RUBBER COMPANY, INC.",11/27/2006
103,6/4/2007,127 S.Ct. 2201,2006,30834,Safeco Ins. Co. of AM. v. Burr,"SAFECO INSURANCE COMPANY OF AMERICA, et al. v. CHARLES BURR, et al.",1/16/2007
104,6/11/2007,127 S.Ct. 2301,2006,05-1284,Watson v. Philip Morris,"LISA WATSON, et al. v. PHILIP MORRIS COMPANIES, INC., et al.",4/25/2007
105,6/18/2007,127 S.Ct. 2411,2006,31168,Powerex v. Reliant Energy Services,"POWEREX CORP. v. RELIANT ENERGY SERVICES, INC., et al.",4/16/2007
106,6/18/2007,127 S.Ct. 2383,2006,05-1157,Credit Suisse Sec. v. Billing,"CREDIT SUISSE SECURITIES (USA) LLC, FKA CREDIT SUISSE FIRST BOSTON LLC, et al. v. GLEN BILLING et al.",3/27/2007
107,6/21/2007,127 S.Ct. 2499,2006,06-484,Tellabs v. Makor Issues & Rights,"TELLABS, INC., et al. v. MAKOR ISSUES & RIGHTS, LTD., et al.",3/28/2007
108,12/4/2007,128 S.Ct. 467,2007,06-1287,CSX Transp. v. Georgia State Bd. of Equalization,"CSX TRANSPORTATION, INC. v. GEORGIA STATE BOARD OF EQUALIZATION ET AL",11/5/2007
109,1/15/2008,128 S.Ct. 761,2007,15858,Stonreidge Inv. Partners v. Scientific-Atlanta,"STONERIDGE INVESTMENT PARTNERS, LLC v. SCIENTIFIC-ATLANTA, INC., ET AL",10/9/2007
110,2/20/2008,128 S.Ct. 1020,2007,06-856,"Larue v. Dewolff, Boberg & Assoc.","JAMES LARUE v. DEWOLFF, BOBERG & ASSOCIATES, INC., ET AL",11/26/2007
111,2/20/2008,128 S.Ct. 999,2007,06-179,Riegel v. Medtronic,"DONNA S. RIEGEL, INDIVIDUALLY AND AS ADMINISTRATOR OF THE ESTATE OF CHARLES R. RIEGEL v. MEDTRONIC, INC.",12/4/2007
112,2/26/2008,128 S.Ct. 1140,2007,06-1221,Sprint/United Mgmt. v. Mendelsohn,SPRINT/UNITED MANAGEMENT COMPANY v. ELLEN MENDELSOHN,12/3/2007
113,2/27/2008,128 S.Ct. 1147,2007,06-1322,Fed. Ex v. Holowecki,"FEDERAL EXPRESS CORPORATION v. PAUL HOLOWECKI, ET AL",11/6/2007
114,3/25/2008,128 S.Ct. 1396,2007,06-989,Hall Street Assoc. v. Mattel,"HALL STREET ASSOCIATES, L.L.C. v. MATTEL, INC",11/7/2007
115,4/15/2008,128 S.Ct. 1511,2007,07-308,U.S. v. Clintwood Elkhorn Mining,UNITED STATES v. CLINTWOOD ELKHORN MINING COMPANY ET AL,3/24/2008
116,4/15/2008,128 S.Ct. 1498,2007,06-1413,Meadwestvaco v. Illinois Dept. of Rev.,"MEADWESTVACO CORPORATION, SUCCESSOR IN INTEREST TO THE MEAD CORPORATION v. ILLINOIS DEPARTMENT OF REVENUE ET AL",1/16/2008
117,5/27/2008,128 S.Ct. 1951,2007,06-1431,SBOCS W. v. Humphries,"CBOCS WEST, INC. v. HEDRICK G. HUMPHRIES",3/27/2008
118,6/9/2008,128 S.Ct. 2109,2007,06-937,Quanta Computer v. LG Electronics,"QUANTA COMPUTER, INC., et al. v. LG ELECTRONICS, INC.",1/16/2008
119,6/19/2008,128 S.Ct. 2343,2007,06-923,MetLife v. Glenn,METRO. LIFE INS. CO. v. GLENN,4/23/2008
120,6/23/2008,128 S.Ct. 2531,2007,07-552,Sprint Communs. v. APCC Servs.,"SPRINT COMMUNS. CO., L.P. v. APCC SERVS.",4/21/2008
121,6/26/2008,128 S.Ct. 2605,2007,07-219,Exxon Shipping v. Baker,EXXON SHIPPING CO. v. BAKER,2/27/2008
122,6/26/2008,128 S.Ct. 2733,2007,06-1457,"Moragn Stanley v. Public Util. Dist. NO. 1 of Snohomish Cnty., WA","MORGAN STANLEY CAPITAL GROUP INC. v. PUBLIC UTILITY DISTRICT NO. 1 OF SNOHOMISH COUNTY, WASHINGTON, et al.",2/19/2008
123,12/15/2008,129 S.Ct. 538,2008,07-562,Altria Group v. Good,"ALTRIA GROUP, INC., et al. v. STEPHANIE GOOD et al.",10/6/2008
124,1/26/2009,129 S.Ct. 865,2008,07-636,Kennedy v. DuPont Sav. and Inv. Plan,"KARI E. KENNEDY, EXECUTRIX OF THE ESTATE OF WILLIAM PATRICK KENNEDY, DECEASED v. PLAN ADMINISTRATOR FOR DUPONT SAVINGS AND INVESTMENT PLAN et al.",10/7/2008
125,2/25/2009,129 S.Ct. 1109,2008,07-512,"Pacific Bell, DBA AT&T CA v. Linkline Communications","PACIFIC BELL TELEPHONE COMPANY, DBA AT&T CALIFORNIA et al. v. LINKLINE COMMUNICATIONS, INC., et al.",12/8/2008
126,3/4/2009,129 S.Ct. 1187,2008,06-1249,Wyeth v. Levine,WYETH v. DIANA LEVINE,11/3/2008
127,3/9/2009,129 S.Ct. 1262,2008,07-773,Vaden v. Discover,BETTY E. VADEN v. DISCOVER BANK et al.,10/6/2008
128,3/31/2009,129 S.Ct. 1436,2008,07-1216,Philip Morris v. Williams,"PHILIP MORRIS USA INC. v. MAYOLA WILLIAMS, PERSONAL REPRESENTATIVE OF THE ESTATE OF JESSE D. WILLIAMS, DECEASED",12/3/2008
129,5/18/2009,129 S.Ct. 1962,2008,07-543,AT&T v. Hulteen,AT&T CORPORATION v. NOREEN HULTEEN et al.,12/10/2008
130,6/1/2009,129 S.Ct. 2139,2008,08-1034,CSX Transp. v. Hensley,"CSX TRANSPORTATION, INC. v. THURSTON HENSLEY",
131,6/18/2009,129 S.Ct. 2195,2008,08-295,Travelers Indem. v. Bailey,"THE TRAVELERS INDEMNITY COMPANY, et al. v. PEARLIE BAILEY et al.",3/30/2009
132,6/22/2009,129 S.Ct. 2458,2008,07-984,Coeur Alaska v. SE. Alaska Conservation  Council,"COEUR ALASKA, INC. v. SOUTHEAST ALASKA CONSERVATION COUNCIL et al.",1/12/2009
133,6/29/2009,129 S.Ct. 2710,2008,08-453,"Cuomo, Atty. Gen. of NY v. The Clearing House Ass'n","ANDREW M. CUOMO, ATTORNEY GENERAL OF NEW YORK v. THE CLEARING HOUSE ASSOCIATION, L. L. C., et al.",4/28/2009
134,12/8/2009,130 S.Ct. 599,2009,08-678,Mohawk Indus. v. Carpenter,"MOHAWK INDUSTRIES, INC. v. NORMAN CARPENTER",10/5/2009
